ID,Name,Age,City,Marks,Grade,Email
1,Aarav Sharma,20,Mumbai,85,A,[email]
2,Priya Verma,21.6,Delhi,92,A+,[email]
3,Rohit Singh,21,Bangalore,76.3,B,[email]
4,Sneha Patil,22,Pune,78,B+,[email]
5,Karan Mehta,19,Mumbai,55,C,[email]
7,Divya Nair,23,Chennai,76.3,B,[email]
8,Arjun Reddy,21,Hyderabad,73,B,[email]
9,Meera Iyer,21.6,Chennai,88,A,[email]
10,Vikram Das,25,Kolkata,100,A+,[email]
11,Pooja Gupta,22,Pune,61,C+,[email]
12,Rahul Joshi,20,Mumbai,79,B+,[email]
14,Ananya Roy,21.6,Kolkata,83,A,[email]
15,Nikhil Pillai,24,Bangalore,0,F,[email]
16,Swati Tiwari,21,Jaipur,76.3,B,[email]
17,Aditya Kumar,20,Jaipur,90,A+,[email]
18,Kavya Menon,23,Chennai,76,B,[email]
19,Sahil Sheikh,21.6,Hyderabad,68,C+,[email]
20,Riya Kapoor,22,Mumbai,76.3,B+,[email]
